AAPL,AVGO,BND,GOOGL,IYW,LLY,META,MGC,MGK,MSFT,NVDA,QQQ,SPY,TLT,VOO
0.018047768370770996,0.019283854356830922,0.0021172950662438892,0.016212940913463907,0.012031111616169378,0.013462986526534626,0.02575780019753994,0.007902477700231956,0.009568238050731226,0.017706538001401626,0.024668491447057878,0.010404898697862153,0.008104806343671939,0.008269587903595423,0.008052509819169586
0.01702623352818713,0.018702436855689102,0.002021492955253506,0.014494315714055642,0.012275614499626308,0.013463541576914201,0.020332199893083488,0.0076434409341696,0.009764870248242147,0.01651711062882355,0.026935643120245836,0.010333081265979078,0.007485585153114299,0.008062425596777343,0.007429468367251758
0.016210992714472152,0.01941311183205704,0.001963447289085362,0.015153896172991404,0.010832501560900749,0.013277657542436372,0.02048530842958261,0.0068654063724932065,0.00848158816005572,0.015849930020798028,0.02934050444147225,0.009248718249044219,0.0069569884163348415,0.00790128447724496,0.0069200563399090505
0.016934542950411316,0.019921504328306902,0.0019282191721765563,0.013904788272390098,0.010988017192355783,0.013130975395740197,0.01732701819611765,0.006749980809202534,0.008657824491624132,0.015122321173269367,0.0374678282382157,0.009157455563055725,0.00666585552993417,0.007888791381185917,0.006658835851195258
0.016423310765404972,0.019407004054097964,0.0018437124209783598,0.01428474130262677,0.010270086333424909,0.012976042978862387,0.019942700092267177,0.006408045321560495,0.00781674379472026,0.014329134290602119,0.031337717117261674,0.008821238045889697,0.006458190174280921,0.0075942045899541726,0.006455063162413428
0.01612400198155566,0.020136574322550577,0.0019542114907147136,0.013532719386541906,0.01108091754792203,0.012930615264431098,0.015596717282433148,0.006510944644241762,0.008544157545671246,0.014939604740284253,0.04014248392627083,0.009532214706682472,0.0064371218910889505,0.007720623625147725,0.006409809331340569
0.017495191154876154,0.019746148423543122,0.0020203068379234905,0.01585766247227088,0.013156367285906691,0.012720758762851048,0.019546409295859858,0.007536987735815767,0.010121812903138495,0.01877662274967365,0.0322769043731911,0.01143053158532154,0.0077836381403004,0.007875438807902776,0.007805059999481275
0.023916273476468315,0.024118634941801664,0.002208106161190514,0.02065647602088902,0.01992137238729695,0.014383406270294632,0.024370689742815595,0.015995455302840463,0.017369188431664732,0.02395088838908245,0.045497754013213855,0.018301850744103735,0.01676095308855971,0.008667225502200379,0.016965678808126813
0.024597956564123617,0.023798709150622238,0.002072614231364504,0.0179491857036997,0.0219272766756332,0.01415666672352458,0.03702032771169442,0.020030547212167155,0.02054815863583706,0.02216269134518656,0.04522902056533555,0.020610095998939655,0.019983209393562774,0.00828154259339642,0.019910200113616102
0.023242190023290574,0.022875117351960305,0.0020211721651380477,0.018947263308687116,0.020048283028940506,0.014442051745632498,0.02445310403957789,0.018125810802915657,0.018790279870917432,0.021350651346652864,0.042164524884403976,0.018839570374923252,0.01767478001460796,0.00819102416819754,0.017558280898228064
0.03258919491663864,0.026455648577936367,0.0019302516763429012,0.02627997296064487,0.026731663002108875,0.016197486503656898,0.027329867491540365,0.02501908143830251,0.025314053646090476,0.03411019205316031,0.04118916081475339,0.025557208065555247,0.02604466715477399,0.008482626029231147,0.02592415173752625
0.028391332170644844,0.02369376767669718,0.002989472925826533,0.01973501265466011,0.027237336626865047,0.016059433313294357,0.033496282368521355,0.02415751311430024,0.025743796111179468,0.029883151511442073,0.04698476463066454,0.025074701924298524,0.022526827885077018,0.010325858464036856,0.02223501670656726
0.04096582858564803,0.027480819891115935,0.0026696505579101894,0.02637676547643637,0.02765985369200333,0.019851880956032682,0.02368844431806162,0.026973880490336655,0.02703824246913238,0.03767817243092369,0.0440727783785832,0.027729751966586093,0.027378976929489304,0.009703702210466016,0.027746324260967938
0.037309268853479634,0.02779464749716765,0.0034028698496123303,0.023271409726918425,0.031065739415264356,0.01803503859695374,0.031235600263632656,0.02905532140919051,0.030480251560052803,0.03656757165017679,0.04070914448713021,0.03030056088204499,0.027180436815141474,0.010421070247583758,0.02704709813985587
0.03827776844968574,0.0290007025681647,0.002987638879678821,0.026422474728513123,0.03008354988088151,0.02549461153949182,0.044322090403603596,0.02983906582334168,0.029519751553459015,0.036928251536430194,0.04417556525938484,0.029944335332270172,0.029945551084466268,0.010263249015130822,0.029805501528327883
0.03678124338511374,0.030239263503821827,0.0032830769193546564,0.028315749644623564,0.031811947479745264,0.021021734343593147,0.033710309637801486,0.03188471477030813,0.03276726753586672,0.03347289104674986,0.04535798569338157,0.03146526866672411,0.030353362487318063,0.012125284199347235,0.03023685863022271
0.03435624907882628,0.028570436568672912,0.0037648644051689333,0.02522947845367179,0.02945368260976762,0.02298707099505121,0.039196560149481204,0.02871854663554084,0.02958172929910311,0.03346479507686789,0.04155935555424478,0.02846898459692246,0.027940793861227657,0.018379847446006466,0.027822699618936575
0.04340996439110827,0.0395308181675764,0.0036538807162047804,0.03440180376920783,0.038730579150131464,0.02357692476939731,0.03465844363468,0.04095098469930914,0.03972979462377066,0.03979458032801525,0.045622946891508864,0.03760325881405842,0.043894680609732256,0.01791737687171986,0.043711105885997546
0.044979052704177416,0.03818497229249317,0.005984846503224148,0.02964284433747484,0.042735159467278946,0.024332335956955737,0.05580202945403565,0.04321976313038972,0.044157593094032145,0.04273957133151767,0.05262830832617576,0.04046603600674552,0.04344954138302007,0.02285765807443114,0.042850216519642104
0.042922776586282956,0.042667222940847925,0.008732888767984285,0.03616720632047281,0.04263530799596014,0.023294284716821136,0.04596423274815462,0.042794764694239935,0.04389077338181649,0.0420876051656512,0.048033401545856454,0.04024025800177768,0.04461276545370303,0.023260290214056446,0.044442071916920484
0.05421166523795142,0.054753237228166246,0.021725905931249637,0.04157141293051204,0.05371446973696689,0.03440996712104866,0.056111791772866494,0.056727855027794274,0.05429260299941945,0.05386276635561783,0.06226331554952476,0.051193915485002094,0.059408214040568376,0.022010725267097745,0.059835126919012625
0.06159517848618241,0.051496668376867484,0.023980000359391962,0.045850631008404946,0.06334551389554888,0.03658591842270055,0.08074577341477297,0.06429684170549503,0.06140056240438375,0.06781594673390386,0.07583029953464297,0.0568350916608648,0.0624922620781991,0.022153785292215202,0.06437145918227834
0.07357600639192274,0.0889807128260995,0.023006706791937472,0.05855743116900178,0.07713295607903996,0.038681865277207426,0.09043702228808373,0.07645791660143737,0.07468012503517556,0.08483007877055225,0.08846909614993245,0.06922703436395566,0.07527231722012448,0.027676963801639944,0.0792245893879864
0.06662644455229533,0.0726921051921526,0.022377681434360183,0.045912732494082675,0.07878276773861566,0.04346437485237998,0.12168689494858231,0.0751165112759821,0.07675935453300542,0.07877009070457948,0.11134578863460534,0.07178904310448514,0.06925093928269412,0.03195383882944507,0.07357570301958205
0.06285102186269882,0.09412950491022377,0.022780663788482043,0.05276456749439343,0.07036181445476497,0.03947888228031822,0.06532376180265553,0.0692877254759939,0.06894526294002565,0.07467051630013198,0.08312064364047807,0.06454989084687865,0.06606227511503457,0.033732564716952435,0.0704106005169533
0.057837513955982106,0.09296814059120369,0.020832566906379357,0.04331580819322463,0.06790853566723368,0.04400427123199206,0.07747041311238198,0.06430278523659452,0.0672441411901508,0.06566979423552156,0.09213787909120612,0.06102751314691132,0.05847643624614974,0.032445530095740624,0.06227796093072279
0.05851140116323039,0.08674960870057837,0.020668838986176816,0.049251528438488956,0.06120470925100704,0.04496608288214345,0.05369188270801911,0.05816490928997733,0.06029165642753301,0.06276624591961456,0.0683128490401599,0.055804324501904784,0.05589914054296973,0.037386165653791395,0.0593635859313849
0.053684567896522324,0.08305132731109685,0.020371789456838554,0.04070003331952506,0.059436706495762444,0.04346621214873521,0.052136428393206306,0.055567505551115566,0.059359606578256396,0.05495822451901524,0.07361108306056223,0.05310553998352377,0.05084909694210601,0.03619282002524846,0.0544032938626859
0.05981382247551907,0.08448263455838526,0.019145653606196744,0.05024397107899006,0.059348624750273436,0.04341255992564022,0.04370858153619708,0.059235988132031056,0.05987071065108949,0.06078020608222381,0.07008689076871939,0.05340270547476681,0.058982158868881515,0.034944135593886885,0.06284085715077045
0.053370771207844926,0.07816714394529028,0.018316614672480466,0.039653446733268136,0.05951659308357821,0.04201449554264362,0.06851451823646813,0.05662271005419511,0.060635850547272475,0.051786567307049634,0.08877458117323496,0.052046505922586875,0.05170997001797386,0.03336251418591332,0.054586587425173
0.05296383420230542,0.08349732879476253,0.017180590743999916,0.04849519430106424,0.05411511936983748,0.04724476641368892,0.041152933332296436,0.05305580265670667,0.053896152912792046,0.054588362762532885,0.05666360711263563,0.04812304998209513,0.05255332085572597,0.03197411693563792,0.05547559337574
0.050588625702312706,0.07755411359552322,0.016068387179619368,0.041049607205850006,0.05664563809051359,0.04288734167536717,0.054840154828502866,0.05282240620405226,0.05685139083440692,0.04872787715508839,0.07146833494093764,0.048940541399866706,0.04818209690627058,0.031512835243625165,0.05064771441574569
0.047499179427293585,0.07550730111794893,0.015003578026050528,0.044805688387686546,0.05018935355728377,0.04442248955689632,0.04461854523598112,0.04654671804230759,0.04908053647087963,0.05289311848145248,0.0476913265445763,0.04408569050600344,0.0451018412920935,0.03002348145289431,0.047296043614984275
0.04386924863977965,0.07109467342556994,0.014364421420658784,0.038307207254587715,0.05030522171631664,0.042084683752435244,0.05376485424030939,0.044860678603020704,0.04968377920349194,0.04502243923286657,0.05945920090486978,0.042956343854086566,0.04064468624266348,0.028864431927048448,0.0425907117866106
0.04510236972763464,0.07067490932668183,0.01346889040217112,0.044481750585662505,0.045804236212888254,0.04214276294596271,0.03408700518019708,0.04189270974524387,0.04472280966189133,0.04579683345655531,0.045410729711382686,0.04023945846475756,0.04173376022007787,0.027884394962957467,0.04340071025495344
0.04121800147954403,0.06846541622268652,0.01267420456935495,0.03617237638058992,0.04643805389965858,0.041792830648890014,0.04693858770513735,0.0411403119855889,0.04591737339290414,0.03925239126767432,0.06109860167992077,0.04004041518260497,0.03796129093220586,0.026689249280596385,0.03934320364472249
0.0388224277519819,0.06464766479578665,0.011781232682912327,0.04054712655698454,0.03968205642132036,0.04081582325738843,0.02734663967288537,0.03525049769479345,0.038419887344544455,0.03819365349924868,0.044265528857983585,0.03480039627604736,0.034590744079786365,0.025560050968932848,0.03590806454823319
0.046017922988023326,0.06623128945753846,0.011063309634654466,0.04370281379790046,0.0472464380219141,0.040073395339418685,0.04082254269204863,0.042027063109514824,0.04667721216371087,0.04210498286472791,0.058823044461087645,0.0416807527562073,0.04175945591429883,0.02448125145226735,0.043033191020820524
0.04099976828989218,0.060929903580454026,0.010280361213806986,0.03751667636157323,0.04369810404014489,0.03911764832848857,0.05464724046029018,0.03802152793506759,0.04294451076637679,0.03808006476710496,0.05507809462076492,0.03844361740679656,0.03628492082904362,0.023635423550726724,0.03710291948807118
0.039446039965711555,0.05957400758571478,0.009655685454561273,0.039849993427704414,0.04108343606370918,0.038931287228239284,0.03385056105376973,0.03591339988423484,0.040236947618226694,0.03494209061105052,0.050105452169539516,0.035560665912696486,0.035611504287457414,0.022683877393428805,0.036551642744738946
0.03627453117921606,0.05669559125365482,0.009776853452772698,0.03467172391355383,0.03830138657253647,0.037733435014331004,0.04170451032046912,0.03328790036482264,0.037490454218940455,0.031497791503231405,0.04563555274008552,0.03298890197251976,0.03204953034944389,0.021720120507147923,0.03276734234698604
0.03435370467786719,0.05431408777477317,0.00910385045967977,0.035887481801796406,0.03490225220445485,0.03719342849026494,0.025095872123696718,0.02939850632054204,0.033888832870621256,0.028895392868576744,0.04149980032901218,0.029967464445443848,0.02901581166995448,0.020975399055341303,0.02977164665637465
0.035917482328785375,0.05230776820052615,0.008560427756921216,0.03544405076512105,0.035145403682882825,0.03773512827837098,0.028178827664009067,0.029484864915900032,0.03410989933878276,0.03169920935808497,0.040535206413565124,0.03153691370449819,0.02870090475155734,0.02005346464965772,0.029564196884409796
0.03278307006041937,0.05126279698831695,0.008103800959815883,0.032947774228050626,0.03340719376108078,0.03617656962370339,0.023461477869091495,0.027876176030023046,0.032355176006315566,0.028223164150230084,0.04008373817819673,0.029771987392218143,0.027224324894235926,0.020649366325688034,0.027986780208211076
0.030757707273189255,0.048144107668387795,0.007591973042230452,0.03220660395550297,0.030672456947308076,0.03619568303197632,0.02102521628342418,0.02530732911822759,0.02948539994022046,0.02865653114577243,0.03622319732354004,0.02751519765751404,0.024294167037090513,0.019702844445525215,0.024981072241528055
0.029028971090167787,0.04699242659681515,0.007073446961444751,0.030693465848156635,0.02894449076249593,0.03516287895592111,0.018739473909348055,0.02455433416265259,0.02812401619928814,0.025203067082660135,0.038544000569435674,0.02593100524485591,0.02453891564329475,0.01929856917746011,0.02528194894360054
0.028096098409586774,0.04538515693824498,0.0066541073323577475,0.029876470252315705,0.026842295003999362,0.03455316022981844,0.020311698445723114,0.02368432585993534,0.026282035168678507,0.025344251438302143,0.031398945471392506,0.023774817683944734,0.02317702970039169,0.018535926065379727,0.02381106798701459
0.028435073760003787,0.04530501889612243,0.006197049028427134,0.03156584907534106,0.02947095688643052,0.034709137566617004,0.020201159408562354,0.024783055064267066,0.027673281070107435,0.027612443720693734,0.03819164339898284,0.026210264252287962,0.024933616004845983,0.01812061474620962,0.02551739061790431
0.027733955784772304,0.045051226955171254,0.00581866055112614,0.0305604371847475,0.03108947262803341,0.033996324440981725,0.03889645539344217,0.02473516538402381,0.02812547975335925,0.027763174798182876,0.04270008000343507,0.026544247314449168,0.02379355946292638,0.01753628813902055,0.024166622694841725
0.025725568606372637,0.042138505918821616,0.005437683577213768,0.029067666189518462,0.028863009385044838,0.03356674114887341,0.049314672710624785,0.02176113134183101,0.025842678812216354,0.025511131057012484,0.04030542094019193,0.02439263529750492,0.02121877416838586,0.016843528778941776,0.02156809028107463
0.025874890275043985,0.04107764818035782,0.005100596412305747,0.02794949381875732,0.027260441601318432,0.03295028138156637,0.0309979363514314,0.020620641591397794,0.02428008564262846,0.024414422340705396,0.035536154668359014,0.022938828502973563,0.019870630444517833,0.016162164570404904,0.020292727346836296
0.023793894235564925,0.038969743947698206,0.0049331536447714845,0.026696544633361463,0.02554580677158163,0.03230948939833739,0.0372176135896418,0.018991409758973742,0.022680269540302476,0.022086939976292123,0.03453135364529824,0.02137763295628514,0.018683361509344056,0.016422671789312483,0.019047823548707057
0.02324932628438124,0.037593310833137904,0.004712941824150014,0.027924018805557123,0.024068661240144108,0.032209862058493514,0.025973393573309682,0.017671594762173014,0.02152757309290298,0.022858498996467625,0.03208813005150855,0.020774567650120625,0.016867389409169712,0.01587386507660671,0.017198026940329136
0.024133060893830546,0.038098022161109,0.0044072847234447755,0.03874409248878383,0.02620693306652345,0.03140772295151535,0.035037536916946777,0.018642245541970078,0.023314307046108085,0.025990690508297304,0.03142447379828873,0.022917714620474382,0.018712703815944597,0.015274930500759294,0.018919385933503133
0.02316323291494566,0.035877597402630385,0.0041426887399980935,0.02728540244128606,0.02506313381377582,0.03083277930038312,0.048845587902091724,0.017825006607422006,0.02221189642588757,0.023404341547229084,0.029805262521309314,0.021543667499343205,0.017057080635432122,0.015035757860838297,0.017093706769169503
0.02250710470749189,0.03772153887064697,0.003878309251861485,0.035207097734163216,0.024538419472970894,0.030194634773097993,0.04542128526856424,0.019012593806248767,0.02219982527503571,0.024332985694048435,0.03086430588626719,0.022016008469503256,0.01960052916405511,0.014547845122397342,0.01994375825372927
0.021408611092789215,0.03464911551588945,0.003654378162374613,0.02627537524854176,0.024456482676895378,0.029570231075823985,0.03433986134763225,0.018252730398274308,0.022112459357784494,0.023133015989323633,0.0313852214961602,0.021552532903591378,0.017192175554532018,0.014005470237441215,0.01735071115697224
0.020609237976278373,0.033783309518962065,0.003441417956950476,0.03199886142755652,0.02199844379203294,0.029736699897038744,0.0319715358331724,0.015737833978756492,0.01952937498282997,0.021934972930770184,0.029139371718991426,0.01933253721931175,0.01598437763769894,0.013569435265381503,0.016202905968391995
0.019534132562458104,0.03200902292201397,0.0036361139637771534,0.025053284341583604,0.021631129149791574,0.02876376819255975,0.0249599217327937,0.015330599254313276,0.019217384522190212,0.020072460644675133,0.027351474306866606,0.018679063373870677,0.014696291962685636,0.013826662993539825,0.014880578086732607
0.018652993765235857,0.030971399926318127,0.0035296909872879756,0.029225362587389548,0.019532414886795323,0.028995903450669883,0.023148867724281767,0.013822097651195953,0.017207702635648057,0.018932033697519314,0.02661214615323518,0.017013082665343394,0.014094941178359443,0.013930108061859004,0.014240265390093461
0.01920269374200517,0.03064492897040373,0.0035109045896558615,0.023970651848396782,0.019787261974890606,0.02794352742576212,0.02091136300776689,0.01456775740082336,0.017574523033436148,0.01739232578548312,0.02665139000445639,0.017028641902729486,0.01435404440059587,0.013747471909638044,0.0145221852773232
0.01848854190773123,0.02889097140168931,0.003448711930547505,0.026701635535828157,0.017887754991134704,0.02860225797596905,0.018083200688591195,0.012833371382120803,0.015404709038685196,0.016861977411522264,0.026920136795736616,0.0154688559712454,0.01279482763644922,0.013307988372708392,0.012903091211225402
0.018017454958476658,0.029264398013279392,0.003438272355886673,0.02377661853090625,0.01887624047535954,0.027376104678944052,0.017192196432574792,0.014438301221562174,0.01684528768400073,0.018006778942201894,0.02888830586729819,0.016764220745094503,0.014833332474239258,0.01309703714590429,0.015035523248943963
0.017608218966413174,0.028262532745031512,0.003208992507428865,0.025370385276805907,0.018759683091714222,0.027170497274503633,0.01967597285476481,0.015164848746444687,0.01632608604796522,0.017606988516934933,0.02899963901868932,0.016300586809675405,0.015428456483326533,0.012670427373798589,0.015534965221000167
0.016660995183508474,0.027249743055171593,0.0031939911543883526,0.022302458057876028,0.018313803486217094,0.026462669459187394,0.022936939151627703,0.014593924638008078,0.015608779989568904,0.016465331809758073,0.026798524484199154,0.015579493428096683,0.014562640387341114,0.01248013673175762,0.014644166276712558
0.016060126618022027,0.02734472357207581,0.0029548892799949496,0.023412937839406397,0.016786548522162256,0.02602985456751547,0.018060999684608288,0.013293554902764411,0.014493859035114624,0.016209505601523563,0.03190687021022619,0.014544691773081623,0.013182207682885212,0.011949631463388124,0.013254453757517397
0.017062032676258422,0.03017706651689635,0.002915952238331693,0.021028673145245126,0.01703738397126346,0.025541735299010205,0.0222368855302357,0.016249274241572978,0.015690911120851865,0.015375424314425703,0.03400483929719363,0.014830739096514915,0.017481025334737558,0.013168295315721962,0.017642197697979464
0.0160606076785448,0.027364795346799576,0.0027214668104573393,0.02164096926447654,0.016088429446569477,0.025104718987858477,0.017870859875564537,0.01607680154781289,0.015086238732220113,0.01487145004647682,0.029837096235360672,0.014100585631568923,0.015983641806240633,0.012302131557979759,0.01585747404612141
0.016579044246876003,0.027950278870859924,0.0027650040003195666,0.021407771640310533,0.016662431399288243,0.02523528759406456,0.02640457174397299,0.015277973390505255,0.014864563969792221,0.014726025193615995,0.029217693593541205,0.01441731428265888,0.01604970517331282,0.011952230506585946,0.01590452206525965
0.015819414022974453,0.02657511120968549,0.002564542208460958,0.020110993371180746,0.016768732753837584,0.024434826221744022,0.0440421612024127,0.014962584088953403,0.014930792129493664,0.014751814745116476,0.027818552010344662,0.014595240394656168,0.014668177059611409,0.011491248255646354,0.014547838829796565
0.01519548492486412,0.025648049168351235,0.0024783307390109787,0.019799409283473603,0.015151231244017727,0.02420214739796946,0.02238673049950276,0.012999592124262958,0.013195001438458148,0.01382042466216344,0.02879461372735916,0.013180242032645763,0.013231334131408059,0.011196999593269237,0.013149148530142273
0.014788758768124653,0.025259483152509636,0.0023071962992863054,0.01879783743651097,0.014692584979414437,0.024195208116168453,0.030766937163129743,0.01288935029533519,0.012751423984708143,0.014004946084753478,0.02904677764826838,0.01263258642535185,0.012949284189365503,0.011430606225031502,0.013007398565860554
0.014149112594255808,0.024735456619857953,0.002233447512449706,0.01837349886743153,0.013346121789414054,0.023789790831032435,0.02048546852753638,0.012511242025968553,0.011437027949470458,0.013065978700745369,0.03119486549117122,0.011581301114217553,0.013110146912360994,0.010857085983431854,0.013086341920348682
0.013609244285244489,0.0242472070369985,0.0020805158232352038,0.017565146148003155,0.013018113732108316,0.02452030950002813,0.02400085710342392,0.011823660482625713,0.01111029578120802,0.012785859392191292,0.027995447409043365,0.011103994590886465,0.011782729181589832,0.010549829881760026,0.011751617793041614
0.013143961819999612,0.02476858335044006,0.002243069589787162,0.0174715250449841,0.012578362842183433,0.023612294102752552,0.020435110482100328,0.010539140302325303,0.010161593558524923,0.012555879365305117,0.029561959474151394,0.011229772410639946,0.010820423273203017,0.010349717838522999,0.010820689101528638
0.013252198983887914,0.023282035111340176,0.0020917255294736394,0.016497549033010116,0.01238525077870363,0.02340892367141447,0.01994620709656938,0.010019156114324721,0.010169316258667578,0.012211000639416252,0.030874091708374973,0.010958049095684177,0.009913037588151931,0.010121682992791188,0.009942934061023192
0.012746932790003352,0.024218735255829217,0.002057597374239557,0.01638104585534031,0.011421394198264441,0.02288791289408731,0.026492789086917705,0.00921572435699249,0.00938058766035784,0.012340856185273386,0.026359635933824,0.010064977130077426,0.009600685295591094,0.009782351004033,0.00963168770088221
0.012462912622118374,0.025547707171468533,0.002097019398817389,0.01559463692928431,0.011405558483814148,0.02260358113652285,0.01721275775311348,0.00999565214451119,0.009402875253791331,0.011835160241287468,0.02691422953711155,0.009920186882794054,0.0102652141171645,0.010193443844713303,0.010278309035060123
0.012602541885656252,0.023630198746923528,0.002207150725421308,0.016698085630488194,0.010799981867955371,0.022303936855209663,0.021311332185330167,0.009379756602903473,0.009335600288312117,0.012778508246140765,0.02420730540418142,0.009456495716137216,0.009343989206008547,0.010522345228449274,0.009314511028449123
0.015318099465043982,0.02453278068403661,0.0020553877361236977,0.016093937889500354,0.01251075391870175,0.021964374072511485,0.020166927305466473,0.013078632889045731,0.011979427889968676,0.014586426781301615,0.02452719183763368,0.011405856595978127,0.013735976231965572,0.010182937231531882,0.013774895446975521
0.014161962467653917,0.02283998927526265,0.0020210212091765394,0.015760743304519133,0.012315419226788688,0.021498390718485277,0.02162029595180441,0.013354424590542353,0.011913802396386428,0.013641189118861675,0.02371063144428167,0.011133203044110564,0.01291083564911655,0.009871187180312458,0.012818341241879822
0.017248928084416228,0.022495835916481265,0.001898290583259152,0.015192495925369299,0.011496929134046572,0.021122253882943247,0.018586743951441265,0.011890132403367693,0.010663225378916539,0.01344482297318436,0.024651569203763414,0.010508297033909701,0.012256829103631588,0.010052091977620302,0.012167105370192912
0.017783088620484125,0.021487557274404115,0.0023659966615508336,0.015108539928912876,0.011965979880883795,0.02088306260720173,0.027457436887400793,0.011375887146532076,0.01077430096127819,0.018381220650663544,0.02595438878442835,0.010743668364399534,0.011391883565853224,0.010463191171285621,0.01139754976006448
0.02436112765923651,0.03154081616296988,0.0022566954719197797,0.02140459343148192,0.022741460744815967,0.023422356351036087,0.022953172104607865,0.026033442944982152,0.021753564182212175,0.02684222562663893,0.032369214325913366,0.02101825069077829,0.028416707330045372,0.011272261828807724,0.028598704573737668
0.021611928956168643,0.026925517610635784,0.002232071997769821,0.015429014256110554,0.02420666413633748,0.021419700985951553,0.04309808548914181,0.02617205707711827,0.023466917359557457,0.02327171918121313,0.03739814109872971,0.02146668523631174,0.024565496174892804,0.010930016862943514,0.02426711564606455
0.021032466655110497,0.027501755678648057,0.0021673528022516926,0.01934105472920034,0.020293186887920776,0.02219147500810036,0.024133839573911877,0.021606851676221242,0.018949464983205676,0.02266740777689945,0.028998885174504913,0.018370731403335342,0.022617441084851114,0.010510250984538984,0.0225194913659888
0.02140707669992954,0.0265158234058821,0.002156629059419668,0.01630289208328294,0.022092809185683588,0.04046162661739479,0.030883693239617652,0.02245361949741953,0.021092550033126184,0.021618152460838872,0.03308272492738898,0.019434995617052305,0.021657614405158593,0.011070096736027036,0.02164016969186052
0.019830259521240255,0.025492747031895524,0.0020052820956141726,0.01777216885848947,0.018731726018650422,0.0311019418080679,0.021194842982199754,0.01886038923014426,0.017540805811744956,0.020437516689833398,0.02667254063004509,0.016691833234561002,0.01940872428966403,0.010499986443790877,0.019399421070487075
0.018776105646328776,0.024975076371868247,0.001985166609408703,0.016317237643850638,0.01899339891162132,0.035424176662682265,0.021620235020702375,0.018192522531291055,0.017822906593567323,0.01879230692378122,0.029031379986543402,0.016498010034462683,0.01743148198103792,0.010603991686613093,0.01746156798194536
0.01788245798861752,0.027659184144077434,0.001853317357751407,0.016737191905643368,0.016293611421123726,0.03204886785148449,0.01722399298747964,0.015474190289895695,0.01498815035982203,0.017959422805424105,0.024131657904255453,0.014250164765598983,0.01591932974756307,0.010102288548268883,0.015990685061234675
0.018938890607171133,0.02736628656004643,0.0018178978114452742,0.016612072193778287,0.017298319291547532,0.03285268365937722,0.01866866847869967,0.015129638114398603,0.015882031630081814,0.019195181465821557,0.026486427076217324,0.014601258823346796,0.01449908871367101,0.009772624993727974,0.014593274909670679
0.0188009728226429,0.026040506962451665,0.0017191968408619349,0.016031174668042544,0.015397318821298314,0.03140082548195577,0.015328930541540086,0.012924046933306581,0.01394318418049349,0.017591603544766812,0.02509591513187209,0.013160067337152642,0.01315525048155804,0.009628771614293036,0.013250789732161136
0.018870916276973872,0.02560358180461189,0.0016807983139050583,0.01751725081262826,0.016845044569586645,0.03138927175328915,0.020068341091704568,0.01604850309918343,0.01652602425544902,0.018567110447100414,0.025503370643693138,0.015003159011109863,0.016701255947874034,0.009742488671713687,0.01685869139892656
0.018084099630246275,0.024379762415984486,0.0016234629757492626,0.015445421454971133,0.01600249945004591,0.03151464413477273,0.028481440078943945,0.015187164503995074,0.015897589469401716,0.017198063186334323,0.026563822545678864,0.014261960850232902,0.015198412663732572,0.009328807791486541,0.015182623662298835
0.020578818100040426,0.023619072053369373,0.001697386729880874,0.025867361420232646,0.0170208941786686,0.030417743101205832,0.030093709933603875,0.017294556117775948,0.01733130762541739,0.018357568903205886,0.027748013518225857,0.015925958951304216,0.017570937220549344,0.009535318886473555,0.017562879762697926
0.02014476279751525,0.02274793136381524,0.0016121512433153178,0.018337137605657684,0.01677811664716662,0.03002559712520344,0.06520466228955804,0.017345336096650062,0.017414554731077333,0.016751653753664407,0.029447824216212403,0.015717146181493367,0.01654464695915345,0.009122879766046057,0.016435402345683577
0.019030229567063378,0.02263457042731305,0.0016148054831953737,0.02360846980484821,0.01645862211346177,0.029321088167744588,0.03098907663051688,0.016300122468391954,0.01655684769930926,0.018587743989515695,0.025970365216563124,0.015520410172147534,0.01574521516001611,0.008947477043884612,0.015764505057679647
0.017995932356079807,0.02179717256502032,0.001529524424167285,0.0187534557174302,0.016132703071592893,0.028797937637380762,0.047439175206799244,0.015423510807763037,0.016858027055889475,0.01646643911678594,0.02864595962118026,0.01550992041949661,0.014334119356267468,0.008635331340708399,0.01432152527483541
0.017030512309846445,0.021170624862456723,0.0015963379643666093,0.02228801283819767,0.01438471038477369,0.028159283751566608,0.04002870690151907,0.0135474890529228,0.01480338912315221,0.016358153827951482,0.023611819683919618,0.013987168262928657,0.013078019883555439,0.008363660537839698,0.013065381076337803
0.01837916267690689,0.02060102992043514,0.0015151999258297215,0.019238801433611757,0.015387126769438183,0.02790200969911118,0.035105632238670276,0.014243213598881558,0.016423653089213702,0.016519175728834167,0.02600423690972625,0.01577434373409828,0.013397332661867632,0.00818204828777654,0.013440199513301334
0.017024866650256022,0.020868510994383676,0.0015880576750564738,0.02051437961346952,0.014628363835193219,0.027154221167551264,0.03402725314593273,0.013515278225980771,0.015721378593325633,0.016379339535892788,0.02373304944225006,0.015046567309855546,0.012926621921784042,0.008869283472141972,0.012945995373190237
0.017947880756946012,0.020734423989675007,0.0015154945964019045,0.01837486363253876,0.01488261382903865,0.026875836879105254,0.024974803597985266,0.01265613289341776,0.01515106271620221,0.016964437214635367,0.02512101478345755,0.014449143068605381,0.01199613463763612,0.008429287596049034,0.011989908792613682
